import { defineStore } from 'pinia';
import { setI18nLocale, i18n } from '@/locales';
    'reception_order.da_them_mon_co_tuy_chon': 'Da them mon co tuy chon',
    'reception_order.da_bo_yeu_thich_mon': 'Da bo yeu thich mon',
    'reception_order.da_luu_mon_vao_yeu_thich': 'Da luu mon vao yeu thich',
    'reception_order.cau_hinh_da_bi_khoa': 'Cau hinh da bi khoa',
    'reception_order.nhom_thuc_uong_da_bi_khoa': 'Nhom thuc uong da bi khoa',
    'reception_order.vui_long_chon_goi_buffet': 'Vui long chon goi buffet',
    'reception_order.guestWalkIn': 'Kh�chWalkIn',
    'reception_order.courseLockedSuccess': 'CourseLockedSuccess',
    'reception_order.mo_khoa_cau_hinh_thanh_cong': 'Mo khoa cau hinh thanh cong',
    'reception_order.ma_pin_sai': 'Ma pin sai',
    'reception_order.hoa_don_tam_tinh_alert': 'Hoa don tam tinh alert',
    'reception_order.da_gui_lenh_in_tam_tinh': 'Da gui lenh in tam tinh',
    'reception_order.xac_nhan_thanh_toan': 'Xac nhan thanh toan',
    'reception_order.dong_ban_tam_tinh': 'Dong ban tam tinh',
    'reception_order.tien_hanh_thanh_toan': 'Tien hanh thanh toan',
    'reception_order.huy_text': 'Huy text',
    'reception_order.tai_khoan_chua_gan_chi_nhanh': 'Tai khoan chua gan chi nhanh',
    'reception_order.khong_tim_thay_ban': 'Khong tim thay ban',
    'reception_order.loi_text': 'Loi text',
    'reception_order.huy_bo_toan_bo_mon_an': 'Huy bo toan bo mon an',
    'reception_order.da_lam_trong_gio_hang': 'Da lam trong gio hang',
    'reception_order.da_luu_tam_don_hang': 'Da luu tam don hang',
    'reception_order.chua_co_mon_an_de_gui_bep': 'Chua co mon an de gui bep',
    'reception_order.chua_chon_ban': 'Chua chon ban',
    'reception_order.da_gui_mon_den_kds': 'Da gui mon den kds',
    'reception_order.bo_qua_mon_chua_map_db': 'Bo qua mon chua map db',
    'reception_order.gui_bep_that_bai': 'Gui bep that bai',
    'reception_order.mot_phut': 'Mot phut',
    'reception_order.da_luu_cau_hinh_mon_an': 'Da luu cau hinh mon an',
    'reception_order.buffet_lau': 'Buffet lau',
    'reception_order.da_cau_hinh_goi': 'Da cau hinh goi',
  
    // Dashboard Keys
    'reception.dashboard.loading_data': 'Loading data',
    'reception.dashboard.shift_overview': 'Ca l�m vi?c T?ng quan',
    'reception.dashboard.today': 'H�m nay',
    'reception.dashboard.tables_in_use': 'B�ns in use',
    'reception.dashboard.pending_checkout': 'Pending Thanh to�n',
    'reception.dashboard.today_reservations': 'H�m nay D?t b�ns',
    'reception.dashboard.active_shift': 'Active Ca l�m vi?c',
    'reception.dashboard.opened_at': 'Opened at',
    'reception.dashboard.opening_cash': 'Opening cash',
    'reception.dashboard.needs_action_now': 'Needs H�nh d?ng now',
    'reception.dashboard.checkout_request': 'Thanh to�n request',
    'reception.dashboard.guests': 'Kh�chs',
    'reception.dashboard.proceed_to_checkout': 'Proceed to Thanh to�n',
    'reception.dashboard.no_checkout_requests': 'No Thanh to�n requests',
    'reception.dashboard.tables_serving_list': 'B�ns serving list',
    'reception.dashboard.table_code': 'B�n Ma',
    'reception.dashboard.guest_col': 'Kh�ch col',
    'reception.dashboard.time_col': 'Th?i gian col',
    'reception.dashboard.status_col': 'Tr?ng th�i col',
    'reception.dashboard.invoice_col': 'H�a don col',
    'reception.dashboard.dining': 'Dining',
    'reception.dashboard.checkout_action': 'Thanh to�n H�nh d?ng',
    'reception.dashboard.no_tables_serving': 'No B�ns serving',
    'reception.dashboard.booking_code': 'Booking Ma',
    'reception.dashboard.hour': 'Hour',
    'reception.dashboard.num_guests': 'Num Kh�chs',
    'reception.dashboard.no_bookings_today': 'No bookings H�m nay',
    'reception.dashboard.no_branch_error': 'No branch error',

    // Purchasing
    'purchasing.po_list': 'Don D?t H�ng',
    'purchasing.create_po': 'T?o Don H�ng',
    'purchasing.requisitions': 'Y�u C?u Mua H�ng',
    'purchasing.suppliers': 'Nh� Cung C?p',

    // Accounting
    'accounting.invoices': 'H�a Don',
    'accounting.tax_export': 'Xu?t Thu?',
    'accounting.inventory_valuation': 'Gi� Tr? T?n Kho',

    // Marketing
    'marketing.title': 'Marketing',
    'marketing.campaigns': 'Chi?n D?ch',
    'marketing.analytics': 'Ph�n T�ch',

    // BOD
    'bod.hq_dashboard': 'T?ng Quan HQ',
    'bod.branch_performance': 'Hi?u Su?t CN',
    'bod.audit_logs': 'Nh?t Ky H? Th?ng',
    'bod.system_config': 'C?u H�nh',

    // CRM
    'crm.title': 'CRM',
    'crm.customers': 'Kh�ch h�ng',
    'crm.vouchers': 'Vouchers',
    'crm.feedback': 'Ph?n h?i',
    'crm.dashboard': 'B?ng Di?u Khi?n',
    'crm.servingTables': 'B�n Dang Ph?c V?',
    'crm.refresh': 'L�m m?i',
    'crm.noTables': 'Kh�ng t�m th?y b�n n�o.',
    'crm.guests': 'Kh�ch',
    'crm.status.toDo': 'C?n L�m',
    'crm.status.assigned': 'Da Giao',
    'crm.status.inProgress': 'Dang X? Ly',
    'crm.status.done': 'Ho�n Th�nh',
    'crm.status.skipped': 'B? Qua',
    'crm.status.refused': 'Kh�ch T? Ch?i',
    'crm.action.start': 'B?t d?u Kh?o s�t',
    'crm.action.view': 'Xem',
    'crm.surveyTitle': 'Kh?o s�t - ',
    'crm.customerInfo': 'Th�ng tin Kh�ch h�ng',
    'crm.name': 'T�n',
    'crm.phone': 'SDT',
    'crm.visitReason': 'Ly do',
    'crm.selectReason': 'Ch?n ly do',
    'crm.reason.casual': 'An U?ng Don Thu?n',
    'crm.reason.birthday': 'Sinh Nh?t',
    'crm.reason.anniversary': 'K? Ni?m',
    'crm.reason.business': 'G?p G? D?i T�c',
    'crm.reason.other': 'Kh�c',
    'crm.generalFeedback': 'D�nh Gi� Chung',
    'crm.feedbackPlaceholder': 'Tr?i nghi?m c?a quy kh�ch nhu th? n�o?',
    'crm.improvementNotes': 'Ghi ch� C?i thi?n',
    'crm.improvementPlaceholder': 'Ch�ng t�i c� th? l�m g� t?t hon?',
    'crm.saving': 'Dang luu...',
    'crm.submitSurvey': 'G?i Kh?o S�t',
    'crm.markInProgress': 'D�nh d?u "Dang X? Ly"',
    'crm.skip': 'Kh�ch T? Ch?i / B? Qua',
    'crm.surveyCompleted': 'Kh?o s�t Ho�n t?t',
    'crm.alreadySurveyed': 'B�n n�y da du?c kh?o s�t.',
    'crm.noFeedback': 'Kh�ng c� ph?n h?i.',
    'crm.anonymous': 'Kh�ch Vang Lai',
    'crm.noComment': 'Kh�ng d? l?i b�nh lu?n.',
    'crm.recentFeedback': "Ph?n h?i G?n d�y",
    'crm.readCustomers': "D?c d�nh gi� t? kh�ch h�ng",
    'crm.overview': "T?ng quan",
    'crm.stats.completed': "Da Ho�n Th�nh",
    'crm.stats.customersPlus': "+12 tu?n n�y",
    'crm.stats.avgRating': "D�nh gi� TB",
    'crm.stats.ratingPlus': "+0.2 so v?i tu?n tru?c",
    'crm.stats.today': "H�m nay",
    'crm.stats.activeTables': "/ 30 b�n",
    'crm.quickActions': "H�nh d?ng Nhanh",
    'crm.startSurvey': "B?t d?u Kh?o s�t",
    'crm.viewTablesToBegin': "Xem b�n d? b?t d?u"
  },
  en: {
    // Hall / Checkout
    'hall.title':              'Hall',
    'hall.dashboard':          'Dashboard',
    'hall.floor_plan':         'Floor Plan',
    'hall.service_requests':   'Service Requests',
    'hall.checkout':           'Checkout',
    'checkout.subtotal':       'Subtotal',
    'checkout.discount_tier':  'Member Discount',
    'checkout.discount_voucher':'Voucher',
    'checkout.discount_points':'Redeem Points',
    'checkout.service_charge': 'Service Charge',
    'checkout.vat':            'VAT',
    'checkout.grand_total':    'Grand Total',
    'checkout.payment_method': 'Payment Method',
    'checkout.points_preview': '{points} points = -{amount}d',
    'checkout.confirm':        'Confirm Payment',
    'checkout.success':        'Payment successful!',
    'checkout.receipt.print':  'Print Receipt',
    // Service Requests
    'service.call_waiter':     'Call Waiter',
    'service.request_bill':    'Request Bill',
    'service.condiment':       'Request Condiment',
    'service.complaint':       'Feedback',
    'service.open':            'New',
    'service.in_progress':     'In Progress',
    'service.resolved':        'Resolved',
    'service.urgent':          'Urgent',
    'service.sent':            'Request sent!',
    // Reservations
    'reservation.title':       'Reservations',
    'reservation.create':      'New Reservation',
    'reservation.date':        'Date',
    'reservation.time':        'Time',
    'reservation.guests':      'Guests',
    'reservation.status.pending':  'Pending',
    'reservation.status.confirmed':'Confirmed',
    'reservation.status.seated':   'Seated',
    'reservation.status.completed':'Completed',
    'reservation.status.no_show':  'No Show',
    'reservation.confirm_table':   'Confirm Table',
    'reservation.seat_now':        'Seat Now',
    'reservation.no_show':         'Mark No Show',
    // Purchasing
    'purchasing.title':          'Purchasing',
    'purchasing.purchase_order': 'Purchase Order',
    'purchasing.po_number':      'PO Number',
    'purchasing.supplier':       'Supplier',
    'purchasing.expected_delivery':'Expected Delivery',
    'purchasing.receive':        'Receive Goods',
    'purchasing.status.draft':   'Draft',
    'purchasing.status.submitted':'Submitted',
    'purchasing.status.received':'Received',
    'purchasing.status.partial': 'Partial',
    // Accounting
    'accounting.title':          'Accounting',
    'accounting.revenue':        'Revenue',
    'accounting.expense':        'Expense',
    'accounting.profit_loss':    'Profit & Loss',
    'accounting.tax':            'Tax',
    'accounting.gross_revenue':  'Gross Revenue',
    'accounting.net_revenue':    'Net Revenue',
    'accounting.gross_profit':   'Gross Profit',
    'accounting.profit_margin':  'Profit Margin',
    'accounting.vat_collected':  'VAT Collected',
    'accounting.generate_tax':   'Generate Tax Record',
    'accounting.void_invoice':   'Void Invoice',
    // Campaigns
    'campaign.title':            'Campaigns',
    'campaign.create':           'Create Campaign',
    'campaign.type.seasonal':    'Seasonal',
    'campaign.type.loyalty':     'Loyalty',
    'campaign.type.flash':       'Flash Sale',
    'campaign.status.draft':     'Draft',
    'campaign.status.pending':   'Pending Approval',
    'campaign.status.approved':  'Approved',
    'campaign.status.active':    'Active',
    'campaign.submit_approval':  'Submit for Approval',
    // BOD
    'bod.title':               'Board of Directors',
    'bod.dashboard':           'Dashboard',
    'bod.approvals':           'Approvals',
    'bod.kpi':                 'KPI Target',
    'bod.budget':              'Budget',
    'bod.revenue_target':      'Revenue Target',
    'bod.breakeven':           'Break-even',
    'bod.vs_target':           'Actual / Target',
    'bod.approve':             'Approve',
    'bod.reject':              'Reject',
    // Feedback
    'feedback.title':          'Feedback',
    'feedback.overall':        'Overall',
    'feedback.food':           'Food Quality',
    'feedback.service':        'Service Quality',
    'feedback.ambiance':       'Ambiance',
    'feedback.comment':        'Comment',
    'feedback.submit':         'Submit Feedback',
    'feedback.thank_you':      'Thank you for your feedback!',
    'feedback.respond':        'Respond',
    'inventory.title':                'Inventory Management',
    'inventory.lowStock':             'Low Stock',
    'inventory.expiryWarning':        'Expiring Soon',
    'inventory.addStock':             'Add Stock',
    'inventory.adjust':               'Adjust Count',
    'inventory.unit':                 'Unit',
    'inventory.quantity':             'Quantity',
    'inventory.threshold':            'Alert Threshold',
    'inventory.search':               'Search ingredients...',
    'req.title':                      'Requisitions',
    'req.create':                     'New Requisition',
    'req.status.pending':             'Pending Approval',
    'req.status.approved':            'Approved',
    'req.status.rejected':            'Rejected',
    'req.status.processing':          'Processing',
    'req.status.completed':           'Completed',
    'req.status.cancelled':           'Cancelled',
    'req.type.outbound':              'Outbound',
    'req.type.inbound':               'Inbound',
    'req.type.return':                'Return',
    'req.approve':                    'Approve',
    'req.reject':                     'Reject',
    'req.confirm_delivery':           'Confirm Delivery',
    'req.rejection_reason':           'Reason for rejection',
    'req.needed_by':                  'Needed by',
    'shift.start':                    'Start Shift',
    'shift.close':                    'Close Shift',
    'shift.handover':                 'Shift Handover',
    'shift.type.morning':             'Morning Shift',
    'shift.type.afternoon':           'Afternoon Shift',
    'shift.type.evening':             'Evening Shift',
    'shift.count_ingredients':        'Count Ingredients',
    'shift.discrepancy':              'Discrepancy',
    'tablet.touch_to_start':          'Touch to Begin',
    'tablet.select_language':         'Select Language',
    'branch.title':                   'Branches',
    'branch.add':                     'Add Branch',
    'branch.edit':                    'Edit',
    'branch.deactivate':              'Deactivate',
    'branch.capacity':                'Capacity',
    'branch.manager':                 'Manager',
    'integration.title':              'Integrations',
    'integration.payment':            'Payment',
    'integration.delivery':           'Delivery',
    'integration.test_connection':    'Test Connection',
    'integration.api_key':            'API Key',
    'integration.webhook':            'Webhook URL',
    'common.save':                    'Save',
    'common.cancel':                  'Cancel',
    'common.confirm':                 'Confirm',
    'common.loading':                 'Loading...',
    'common.error':                   'Error',
    'common.success':                 'Success',
    'common.search':                  'Search',
    'common.no_data':                 'No data',
  
    // Reception Keys
    'reception.restaurant': 'Restaurant',
    'reception.other_income': 'Other Income',
    'reception.other_expense': 'Other Expense',
    'reception.configuration': 'Configuration',
    'reception.receipt': 'Receipt',
    'reception.reports': 'Reports',
    'reception.shift_details': 'Shift Details',
    'reception.notifications': 'Notifications',
    'reception.read': 'Read',
    'reception.urgent': 'Urgent',
    'reception.tables_in_use': 'Tables in Use',
    'reception.waiting_payment': 'Waiting Payment',
    'reception.reservations_today': 'Reservations Today',
    'reception.quick_actions': 'Quick Actions',
    'reception.open_shift': 'Open Shift',
    'reception.started_at': 'Started at',
    'reception.initial_cash': 'Initial Cash',
    'reception.temp_amount': 'Temp Amount',
    'reception.upcoming': 'Upcoming',
    'reception.reservation_count': 'reservations',
    'reception.view_more': 'View More',
    'reception.payment_request': 'Payment Request',
    'reception.new_order': 'New Order',
    'reception.out_of_stock': 'Out of Stock',
    'reception.stock_notification': 'Stock Notification',
    'reception.just_now': 'Just now',
    'reception.minutes_ago': 'minutes ago',
    'reception.branch': 'Branch',
    'reception.system': 'System',
    'reception.connection': 'Connection',
    'reception.close': 'Close',
    'reception.no_open_shift': 'No Active Shift',
    'reception.please_open_shift': 'Please open a shift to continue',
    'reception.open_shift_btn': 'Open Shift',
    'reception.other_income_short': 'Other Income',
    'reception.other_expenses': 'Other Expense',
    'reception.current_shift_summary': 'Current Shift Summary',
    'reception.start_time': 'Start Time',
    'reception.opening_balance': 'Opening Balance',
    'reception.current_revenue': 'Current Revenue',
    'reception.processed_orders': 'Processed Orders',
    'reception.no_active_shifts': 'No active shifts',
    'reception.serving_tables_list': 'Serving Tables List',
    'reception.guests': 'Guests',
    'reception.seated_time': 'Seated Time',
    'reception.ordered_items': 'Ordered Items',
    'reception.action_col': 'Action',
    'reception.loading': 'Loading...',
    'reception.payment': 'Payment',
    'reception.no_active_tables': 'No active tables',
    'reception.reservation_code': 'Reservation Code',
    'reception.customer_phone': 'Phone Number',
    'reception.reserved_time': 'Reserved Time',
    'reception.number_of_people': 'Guests',
    'reception.status': 'Status',
    'reception.confirm': 'Confirm',
    'reception.cancel': 'Cancel',
    'reception.no_action': 'No Action',
    'reception.no_reservations_today': 'No reservations today',
    'reception.no_notifications': 'No notifications',
    'reception.enter_target_name': 'Enter target name...',
    'reception.other': 'Other',
    'reception.reason': 'Reason',
    'reception.enter_reason': 'Enter reason...',
    'reception.auto_generated': 'System generated',
    'reception.enter_booking_code': 'Enter booking code...',
    'reception.cash': 'Cash',
    'reception.save_and_print': 'Save & Print',
    'reception.save': 'Save',
    'reception.skip': 'Skip',
    'reception.username': 'Username',
    'reception.enter_username': 'Enter username...',
    'reception.password': 'Password',
    'reception.enter_password': 'Enter password...',
    'reception.ignore': 'Ignore',
    'reception.checkout.title': 'Title',
    'reception.checkout.no_open_invoice': 'No open invoice',
    'reception.checkout.script_title': 'Script title',
    'reception.checkout.script_content': 'Script content',
    'reception.checkout.step1_title': 'Step1 title',
    'reception.checkout.phone_placeholder': 'Phone placeholder',
    'reception.checkout.search': 'Search',
    'reception.checkout.member': 'Member',
    'reception.checkout.customer_not_found': 'Customer not found',
    'reception.checkout.step2_title': 'Step2 title',
    'reception.checkout.revenue_type': 'Revenue type',
    'reception.checkout.dinner': 'Dinner',
    'reception.checkout.lunch': 'Lunch',
    'reception.checkout.wine': 'Wine',
    'reception.checkout.delivery': 'Delivery',
    'reception.checkout.other': 'Other',
    'reception.checkout.enter_voucher': 'Enter voucher',
    'reception.checkout.voucher_placeholder': 'Voucher placeholder',
    'reception.checkout.apply': 'Apply',
    'reception.checkout.voucher_applied_notice': 'Voucher applied notice',
    'reception.checkout.step3_title': 'Step3 title',
    'reception.checkout.received_amount': 'Received amount',
    'reception.checkout.change_amount': 'Change amount',
    'reception.checkout.insufficient_amount': 'Insufficient amount',
    'reception.checkout.reference_code': 'Reference code',
    'reception.checkout.card_last_4': 'Card last 4',
    'reception.checkout.transaction_code': 'Transaction code',
    'reception.checkout.simulation_notice': 'Simulation notice',
    'reception.checkout.voucher_payment_notice': 'Voucher payment notice',
    'reception.checkout.invoice_summary': 'Invoice summary',
    'reception.checkout.guest_count': 'Guest count',
    'reception.checkout.loading_invoice': 'Loading invoice',
    'reception.checkout.no_items': 'No items',
    'reception.checkout.subtotal': 'Subtotal',
    'reception.checkout.vat': 'Vat',
    'reception.checkout.voucher': 'Voucher',
    'reception.checkout.will_apply': 'Will apply',
    'reception.checkout.total_amount': 'Total amount',
    'reception.checkout.processing': 'Processing',
    'reception.checkout.print_invoice_close_table': 'Print invoice close table',
    'reception.checkout.enter_amount_warning': 'Enter amount warning',
    'reception.checkout.cash': 'Cash',
    'reception.checkout.card': 'Card',
    'reception.checkout.transfer': 'Transfer',
    'reception.checkout.voucher_label': 'Voucher label',
    'reception.checkout.loading': 'Loading',
    'reception.checkout.no_open_order': 'No open order',
    'reception.checkout.processing_payment': 'Processing payment',
    'reception.checkout.ready_to_pay': 'Ready to pay',
    'reception.checkout.voucher_will_be_checked': 'Voucher will be checked',
    'reception.checkout.voucher_check_msg': 'Voucher check msg',
    'reception.checkout.no_branch_error': 'No branch error',
    'reception.checkout.payment_condition_not_met': 'Payment condition not met',
    'reception.checkout.payment_success': 'Payment success',
    'reception.checkout.invoice_label': 'Invoice label',
    'reception.checkout.total_label': 'Total label',
    'reception.checkout.change_label': 'Change label',
    'reception.checkout.error': 'Error',
    'reception.checkout.payment_failed': 'Payment failed',
    'reception.close_shift.title': 'Title',
    'reception.close_shift.subtitle': 'Subtitle',
    'reception.close_shift.export_csv': 'Export csv',
    'reception.close_shift.closing_shift': 'Closing shift',
    'reception.close_shift.confirm_close_shift': 'Confirm close shift',
    'reception.close_shift.active_shift': 'Active shift',
    'reception.close_shift.opened_at': 'Opened at',
    'reception.close_shift.opening_cash': 'Opening cash',
    'reception.close_shift.no_active_shift': 'No active shift',
    'reception.close_shift.revenue_by_type': 'Revenue by type',
    'reception.close_shift.loading': 'Loading',
    'reception.close_shift.dinner': 'Dinner',
    'reception.close_shift.bill_count': 'Bill count',
    'reception.close_shift.lunch': 'Lunch',
    'reception.close_shift.wine': 'Wine',
    'reception.close_shift.delivery': 'Delivery',
    'reception.close_shift.order_count': 'Order count',
    'reception.close_shift.total_daily_revenue': 'Total daily revenue',
    'reception.close_shift.cash_reconciliation': 'Cash reconciliation',
    'reception.close_shift.initial_cash': 'Initial cash',
    'reception.close_shift.cash_revenue': 'Cash revenue',
    'reception.close_shift.expected_cash': 'Expected cash',
    'reception.close_shift.non_cash_revenue': 'Non cash revenue',
    'reception.close_shift.payment_history': 'Payment history',
    'reception.close_shift.turn_count': 'Turn count',
    'reception.close_shift.time': 'Time',
    'reception.close_shift.payment_method': 'Payment method',
    'reception.close_shift.revenue_category': 'Revenue category',
    'reception.close_shift.amount': 'Amount',
    'reception.close_shift.received_from_guest': 'Received from guest',
    'reception.close_shift.change': 'Change',
    'reception.close_shift.no_data': 'No data',
    'reception.close_shift.cash_label': 'Cash label',
    'reception.close_shift.card_label': 'Card label',
    'reception.close_shift.transfer_label': 'Transfer label',
    'reception.close_shift.voucher_label': 'Voucher label',
    'reception.close_shift.other_label': 'Other label',
    'reception.close_shift.dinner_label': 'Dinner label',
    'reception.close_shift.lunch_label': 'Lunch label',
    'reception.close_shift.wine_label': 'Wine label',
    'reception.close_shift.delivery_label': 'Delivery label',
    'reception.close_shift.notification': 'Notification',
    'reception.close_shift.no_active_shift_alert': 'No active shift alert',
    'reception.close_shift.close_shift_title': 'Close shift title',
    'reception.close_shift.expected_cash_sys': 'Expected cash sys',
    'reception.close_shift.actual_cash_placeholder': 'Actual cash placeholder',
    'reception.close_shift.handover_notes': 'Handover notes',
    'reception.close_shift.confirm_close_btn': 'Confirm close btn',
    'reception.close_shift.cancel_btn': 'Cancel btn',
    'reception.close_shift.enter_actual_cash_warning': 'Enter actual cash warning',
    'reception.close_shift.close_shift_success': 'Close shift success',
    'reception.close_shift.cash_diff': 'Cash diff',
    'reception.close_shift.expected_label': 'Expected label',
    'reception.close_shift.actual_label': 'Actual label',
    'reception.close_shift.error_title': 'Error title',
    'reception.close_shift.close_shift_error': 'Close shift error',
    'reception.close_shift.no_shift_export_alert': 'No shift export alert',
    'reception.close_shift.success_title': 'Success title',
    'reception.close_shift.csv_downloaded': 'Csv downloaded',
    'reception.close_shift.export_csv_error': 'Export csv error',
    'reception_order.quyen_truy_cap_bi_tu_choi': 'Quyen truy cap bi tu choi',
    'reception_order.vui_long_chon_mot_ban_an_dang': 'Vui long chon mot ban an dang',
    'reception_order.di_toi_so_do_ban': 'Di toi so do ban',
    'reception_order.quay_lai_aria': 'Quay lai aria',
    'reception_order.quay_lai': 'Quay lai',
    'reception_order.nguu_cat_pos': 'Nguu cat pos',
    'reception_order.hoa_don': 'Hoa don',
    'reception_order.khach_hang': 'Khach hang',
    'reception_order.gio_mo': 'Gio mo',
    'reception_order.thoi_gian': 'Thoi gian',
    'reception_order.tim_kiem': 'Tim kiem',
    'reception_order.xem_hoa_don_tam_tinh': 'Xem hoa don tam tinh',
    'reception_order.cau_hinh_goi_ngon_ngu': 'Cau hinh goi ngon ngu',
    'reception_order.thoi_gian_do_uong_premium_da_k': 'Thoi gian do uong premium da k',
    'reception_order.mo_khoa_pin': 'Mo khoa pin',
    'reception_order.ban_phuc_vu': 'Ban phuc vu',
    'reception_order.ban_text': 'Ban text',
    'reception_order.xoa_het': 'Xoa het',
    'reception_order.ten_mon': 'Ten mon',
    'reception_order.don_gia': 'Don gia',
    'reception_order.thanh_tien': 'Thanh tien',
    'reception_order.hoa_don_trong': 'Hoa don trong',
    'reception_order.vui_long_chon_mon_an_tu_thuc_d': 'Vui long chon mon an tu thuc d',
    'reception_order.dvt': 'Dvt',
    'reception_order.xoa_mon_khoi_gio': 'Xoa mon khoi gio',
    'reception_order.trong_goi': 'Trong goi',
    'reception_order.0d': '0d',
    'reception_order.tam_tinh_mon_goi': 'Tam tinh mon goi',
    'reception_order.phi_dich_vu_5': 'Phi dich vu 5',
    'reception_order.thue_gtgt_vat_10': 'Thue gtgt vat 10',
    'reception_order.tong_so_luong_mon': 'Tong so luong mon',
    'reception_order.mon': 'Mon',
    'reception_order.tong_thanh_toan_label': 'Tong thanh toan label',
    'reception_order.tam_luu': 'Tam luu',
    'reception_order.gui_bep': 'Gui bep',
    'reception_order.in_thanh_toan_bill': 'In thanh toan bill',
    'reception_order.yeu_thich_star': 'Yeu thich star',
    'reception_order.ban_chay_fire': 'Ban chay fire',
    'reception_order.moi_goi_clock': 'Moi goi clock',
    'reception_order.tat_ca_mon': 'Tat ca mon',
    'reception_order.con_mon': 'Con mon',
    'reception_order.het_mon': 'Het mon',
    'reception_order.khong_sap_xep': 'Khong sap xep',
    'reception_order.gia_thap_cao': 'Gia thap cao',
    'reception_order.gia_cao_thap': 'Gia cao thap',
    'reception_order.chi_mon_trong_goi': 'Chi mon trong goi',
    'reception_order.dang_loc_danh_muc_san_pham': 'Dang loc danh muc san pham',
    'reception_order.khong_tim_thay_mon_an_nao_khop': 'Khong tim thay mon an nao khop',
    'reception_order.thuc_don_hien_tai_khong_co_mon': 'Thuc don hien tai khong co mon',
    'reception_order.trong_goi_upper': 'Trong goi upper',
    'reception_order.chi_tiet_title': 'Chi tiet title',
    'reception_order.het_upper': 'Het upper',
    'reception_order.tat_ca': 'Tat ca',
    'reception_order.chi_tiet_mon_an': 'Chi tiet mon an',
    'reception_order.het_hang': 'Het hang',
    'reception_order.con_hang_phuc_vu_text': 'Con hang phuc vu text',
    'reception_order.het_hang_text': 'Het hang text',
    'reception_order.ma_mon': 'Ma mon',
    'reception_order.don_vi_tinh': 'Don vi tinh',
    'reception_order.so_luong': 'So luong',
    'reception_order.don_gia_vnd': 'Don gia vnd',
    'reception_order.0d_trong_goi': '0d trong goi',
    'reception_order.bao_gom_vat': 'Bao gom vat',
    'reception_order.bao_gom_ppv': 'Bao gom ppv',
    'reception_order.loai_tien_te': 'Loai tien te',
    'reception_order.vnd_viet_nam_dong': 'Vnd viet nam dong',
    'reception_order.usd_do_la_my': 'Usd do la my',
    'reception_order.ty_gia': 'Ty gia',
    'reception_order.ghi_chu': 'Ghi chu',
    'reception_order.them_ghi_chu_dac_thu_it_da_nhi': 'Them ghi chu dac thu it da nhi',
    'reception_order.phan_nhom_thuc_don_he_thong': 'Phan nhom thuc don he thong',
    'reception_order.nhom_san_pham': 'Nhom san pham',
    'reception_order.goi_buffet': 'Goi buffet',
    'reception_order.goi_set_menu': 'Goi set menu',
    'reception_order.goi_do_uong': 'Goi do uong',
    'reception_order.ma': 'Ma',
    'reception_order.don_vi': 'Don vi',
    'reception_order.vat_percent': 'Vat percent',
    'reception_order.ppv_percent': 'Ppv percent',
    'reception_order.tien_te': 'Tien te',
    'reception_order.ghi_chu_chung': 'Ghi chu chung',
    'reception_order.them_ghi_chu_cho_ca_mon_an': 'Them ghi chu cho ca mon an',
    'reception_order.toi_thieu': 'Toi thieu',
    'reception_order.toi_da': 'Toi da',
    'reception_order.them_ghi_chu_rieng_cho_lua_cho': 'Them ghi chu rieng cho lua cho',
    'reception_order.vui_long_chon_them_it_nhat': 'Vui long chon them it nhat',
    'reception_order.lua_chon_nua': 'Lua chon nua',
    'reception_order.da_vuot_qua_gioi_han_toi_da': 'Da vuot qua gioi han toi da',
    'reception_order.lua_chon': 'Lua chon',
    'reception_order.da_chon_du_so_luong': 'Da chon du so luong',
    'reception_order.huy_bo_esc': 'Huy bo esc',
    'reception_order.them_vao_gio_hang': 'Them vao gio hang',
    'reception_order.cau_hinh_goi_course_phuc_vu': 'Cau hinh goi course phuc vu',
    'reception_order.1_chon_goi_an_phuc_vu_course_p': '1 chon goi an phuc vu course p',
    'reception_order.thoi_luong_phuc_vu_2_tieng': 'Thoi luong phuc vu 2 tieng',
    'reception_order.menu_goi_theo_bua_tiec': 'Menu goi theo bua tiec',
    'reception_order.ve': 'Ve',
    'reception_order.2_chon_nhom_do_uong_kem_theo_d': '2 chon nhom do uong kem theo d',
    'reception_order.nhom_a_soft_drink': 'Nhom a soft drink',
    'reception_order.nuoc_ngot_uong_khong_gioi_han': 'Nuoc ngot uong khong gioi han',
    'reception_order.nhom_b_premium_drink': 'Nhom b premium drink',
    'reception_order.ruou_bia_cao_cap_uong_trong_2': 'Ruou bia cao cap uong trong 2',
    'reception_order.nhom_c_premium_alt': 'Nhom c premium alt',
    'reception_order.ruou_bia_thay_the_dung_2_gio_f': 'Ruou bia thay the dung 2 gio f',
    'reception_order.nhom_d_a_la_carte': 'Nhom d a la carte',
    'reception_order.goi_do_uong_le_tinh_tien_rieng': 'Goi do uong le tinh tien rieng',
    'reception_order.3_ngon_ngu_giao_dien_hien_thi': '3 ngon ngu giao dien hien thi',
    'reception_order.tieng_viet': 'Tieng viet',
    'reception_order.huy_bo_quay_lai': 'Huy bo quay lai',
    'reception_order.pin_sua_cau_hinh': 'Pin sua cau hinh',
    'reception_order.xac_nhan_khoa_course': 'Xac nhan khoa course',
    'reception_order.ma_pin_xac_thuc_quan_ly': 'Ma pin xac thuc quan ly',
